subfile,offset,length,original_jp,english_translation
file_020_LBA_02468.bin,0x0105B0,5,1�_�ﾘ,
file_020_LBA_02468.bin,0x0105B9,5,Q�T��,
file_020_LBA_02468.bin,0x0105C6,7,QFQ�]�ｸ,
file_020_LBA_02468.bin,0x0105D5,6,咋杏仭,
file_020_LBA_02468.bin,0x0105FC,6,0�dn�Q,
file_020_LBA_02468.bin,0x010615,5,樌�蛩,
file_020_LBA_02468.bin,0x010636,4,儔��,
file_020_LBA_02468.bin,0x010662,6,H��^�s,
file_020_LBA_02468.bin,0x010674,8,as駭囚�C,
file_020_LBA_02468.bin,0x0107A5,4,♀羇,
file_020_LBA_02468.bin,0x010A3B,4,戞�m,
file_020_LBA_02468.bin,0x010BF0,4,鷯�a,
file_020_LBA_02468.bin,0x010C08,5,n�ﾄ��,
file_020_LBA_02468.bin,0x010C13,10,~��懣4>�cC,
file_020_LBA_02468.bin,0x010C8D,10,4��歛N�ｮ龠,
file_020_LBA_02468.bin,0x010CB6,5,�zG�ｮ,
file_020_LBA_02468.bin,0x010CC5,4,鯰赭,
file_020_LBA_02468.bin,0x010CDC,6,3覩樔0,
file_020_LBA_02468.bin,0x010D2C,5,∃駭7,
file_020_LBA_02468.bin,0x010D45,8,��諧嬰`N,
file_020_LBA_02468.bin,0x010DD3,4,�ﾗ�n,
file_020_LBA_02468.bin,0x010DD8,4,�ｾ鉋,
file_020_LBA_02468.bin,0x010DDD,4,�^��,
file_020_LBA_02468.bin,0x010DFB,6,�^��2,
file_020_LBA_02468.bin,0x010E05,5,u���_,
file_020_LBA_02468.bin,0x010E0F,4,��跟,
file_020_LBA_02468.bin,0x010E80,6,tx�o蓁,
file_020_LBA_02468.bin,0x010F16,6,謗6t迴,
file_020_LBA_02468.bin,0x011126,7,�｣鰯[cF,
file_020_LBA_02468.bin,0x01138A,6,�ｹ甄庫,
file_020_LBA_02468.bin,0x0117B9,10,w�邇�N�ｮ��,
file_020_LBA_02468.bin,0x0117CD,5,�ﾞ鎭E,
file_020_LBA_02468.bin,0x0117DB,5,�橄Kd,
file_020_LBA_02468.bin,0x011820,7,�� T─,
file_020_LBA_02468.bin,0x011829,4,�o�m,
file_020_LBA_02468.bin,0x01183E,8,?���M�靴,
file_020_LBA_02468.bin,0x01184D,10,跟咋��録hD,
file_020_LBA_02468.bin,0x01185F,4,胛駒,
file_020_LBA_02468.bin,0x01186E,7,�ｸ�膀H',
file_020_LBA_02468.bin,0x01188A,7,L8@粳�ﾚ,
file_020_LBA_02468.bin,0x01189D,10,�時鴃��蝸H,
file_020_LBA_02468.bin,0x0118C5,5,�ｫN��,
file_020_LBA_02468.bin,0x0118D8,5,藥苺',
file_020_LBA_02468.bin,0x0118F0,7,>�ｾゴ鵺,
file_020_LBA_02468.bin,0x0118FB,7,O�ｩN�zC,
file_020_LBA_02468.bin,0x01190A,6,�ｦ>笈R,
file_020_LBA_02468.bin,0x011924,6,乞�E�T,
file_020_LBA_02468.bin,0x011931,7,Q�悃cE7,
file_020_LBA_02468.bin,0x011941,9,A�w�t5s�M,
file_020_LBA_02468.bin,0x011ACC,8,",nMv鉱礎",
file_020_LBA_02468.bin,0x011B21,6,府&z樟,
file_020_LBA_02468.bin,0x011C00,7,蒲掌jQ`,
file_020_LBA_02468.bin,0x011C93,4,棚��,
file_020_LBA_02468.bin,0x011C9F,4,訴��,
file_020_LBA_02468.bin,0x011CAB,5,q呟�n,
file_020_LBA_02468.bin,0x011CB5,5,a咎�~,
file_020_LBA_02468.bin,0x011CD7,5,叟�ｾC,
file_020_LBA_02468.bin,0x011CEB,5,蕗z轤,
file_020_LBA_02468.bin,0x011D12,4,（��,
file_020_LBA_02468.bin,0x011D64,4,湖甜,
file_020_LBA_02468.bin,0x011DA0,4,掃�{,
file_020_LBA_02468.bin,0x011DC9,5,早Y囘,
file_020_LBA_02468.bin,0x011DD2,4,舵��,
file_021_LBA_02504.bin,0x0000B4,9,咀G冉担wr,
file_021_LBA_02504.bin,0x0001DF,5,?愼瓦,
file_021_LBA_02504.bin,0x000279,4,�@艦,
file_021_LBA_02504.bin,0x000313,6,Q綽匯{,
file_021_LBA_02504.bin,0x0003B1,13,"$I9迂鷯�I/R,n",
file_021_LBA_02504.bin,0x000426,7,��答V,
file_021_LBA_02504.bin,0x000438,7,甍3漂,
file_021_LBA_02504.bin,0x000492,4,�]�ｪ,
file_021_LBA_02504.bin,0x000534,12,"鷓�a+j,nMvmz",
file_021_LBA_02504.bin,0x000550,7,跟~�ﾎ皷,
file_021_LBA_02504.bin,0x00055C,11,鉋�褓ｫ�樌�%,
file_021_LBA_02504.bin,0x0005A9,7,M^0迢��,
file_021_LBA_02504.bin,0x0005B5,5,�ﾞr闃,
file_021_LBA_02504.bin,0x0005D9,5,*�n�ﾞ,
file_021_LBA_02504.bin,0x0005EE,6,(k窮�~,
file_021_LBA_02504.bin,0x0005F8,8,蛞cd=�刺,
file_021_LBA_02504.bin,0x000756,4,��藻,
file_021_LBA_02504.bin,0x000863,7,WU銅�ｿC,
file_021_LBA_02504.bin,0x00094C,4,弉孅,
file_021_LBA_02504.bin,0x000C84,6,D蛹�Xs,
file_021_LBA_02504.bin,0x000CE6,5,Q攀��,
file_021_LBA_02504.bin,0x000D0E,4,餒�ｨ,
file_021_LBA_02504.bin,0x000D90,4,員��,
file_021_LBA_02504.bin,0x000DEA,5,献O漉,
file_021_LBA_02504.bin,0x000EA5,6,�ｪヘ5?,
file_021_LBA_02504.bin,0x0010F5,8,pQ偉耕DR,
file_021_LBA_02504.bin,0x001101,10,!A�醇ｪ有.U,
file_021_LBA_02504.bin,0x00111D,9,���LQvt脇,
file_021_LBA_02504.bin,0x00112D,8,�V昃HvVY,
file_021_LBA_02504.bin,0x001169,5,m�XЖ,
file_021_LBA_02504.bin,0x001184,6,�H��1Z,
file_021_LBA_02504.bin,0x00118B,8,繚gЦ�u%,
file_021_LBA_02504.bin,0x0011A4,4,�F��,
file_021_LBA_02504.bin,0x0013B0,5,v亮拠,
file_021_LBA_02504.bin,0x0014D6,6,0係囘X,
file_021_LBA_02504.bin,0x0014F3,5,梭8�ｹ,
file_021_LBA_02504.bin,0x00150F,8,�xc�c們O,
file_021_LBA_02504.bin,0x001518,5,ス?私,
file_021_LBA_02504.bin,0x00153B,8,忠v#s'叭,
file_021_LBA_02504.bin,0x0018BD,5,秬巖,
file_021_LBA_02504.bin,0x0019BD,5,宅�N,
file_021_LBA_02504.bin,0x001FBD,4,鮟孱,
file_021_LBA_02504.bin,0x001FCD,5,矍��,
file_021_LBA_02504.bin,0x0054D6,5,虻��W,
file_021_LBA_02504.bin,0x005588,4,����,
file_021_LBA_02504.bin,0x005619,5,/戮徙,
file_021_LBA_02504.bin,0x0056F1,4,箟蕈,
file_021_LBA_02504.bin,0x005715,4,�ｿ障,
file_021_LBA_02504.bin,0x005735,4,�ﾃ�ｽ,
file_021_LBA_02504.bin,0x00585F,6,�ﾎ�ﾞ�F,
file_021_LBA_02504.bin,0x0058A9,7,{⊇活U2,
file_021_LBA_02504.bin,0x005906,5,和�q/,
file_021_LBA_02504.bin,0x005930,5,q跣��,
file_021_LBA_02504.bin,0x005978,9,�梠ﾞ�ﾌ d,
file_021_LBA_02504.bin,0x005998,5,�ﾌc�b,
file_021_LBA_02504.bin,0x005AF5,5,組貍n,
file_021_LBA_02504.bin,0x005AFC,9,�ｸ跟Z<无O,
file_021_LBA_02504.bin,0x005B91,4,胙�e,
file_021_LBA_02504.bin,0x005C35,9,E啀qsE8矼,
file_021_LBA_02504.bin,0x005E42,5,怐劫D,
file_021_LBA_02504.bin,0x005E5B,6,蕗i撫w,
file_021_LBA_02504.bin,0x0060D0,4,圓壹,
file_021_LBA_02504.bin,0x0060FF,4,打苧,
file_021_LBA_02504.bin,0x006143,6,!征'底,
file_021_LBA_02504.bin,0x0061EB,5,6菩堊,
file_021_LBA_02504.bin,0x006200,4,游�ｽ,
file_021_LBA_02504.bin,0x0062EB,6,}E�ｻ祈,
file_021_LBA_02504.bin,0x0063D5,9,��秧1釶Tw,
file_021_LBA_02504.bin,0x0064B2,7,"E掠
:鑷",
file_021_LBA_02504.bin,0x00650C,6,|囗�Qz,
file_021_LBA_02504.bin,0x00655D,6,誚潅jE,
file_021_LBA_02504.bin,0x00657C,7,号洙+T,
file_021_LBA_02504.bin,0x006627,9,-GAk)窺鷯,
file_021_LBA_02504.bin,0x00665F,4,��刮,
file_021_LBA_02504.bin,0x0066BF,9,5c冰/�ｪzH,
file_021_LBA_02504.bin,0x0068C8,6,�Hb(〉,
file_021_LBA_02504.bin,0x0068D4,5,侃�ba,
file_021_LBA_02504.bin,0x006974,6,0)�ｪ敢,
file_021_LBA_02504.bin,0x006D61,6,?晶+饐,
file_021_LBA_02504.bin,0x006E8E,4,戛促,
file_021_LBA_02504.bin,0x006EC2,11,嶼0冥*天b%@,
file_021_LBA_02504.bin,0x006FC1,4,泱蚣,
file_021_LBA_02504.bin,0x007032,4,届桧,
file_021_LBA_02504.bin,0x00703C,8,N`鈍fG��,
file_021_LBA_02504.bin,0x0071A0,6,{�ﾌ寵,
file_021_LBA_02504.bin,0x007207,4,�L�ﾖ,
file_021_LBA_02504.bin,0x00741D,8,〕1`焦?J,
file_021_LBA_02504.bin,0x00744A,7,騒0D�F[,
file_021_LBA_02504.bin,0x007508,7,?O澡E竢,
file_021_LBA_02504.bin,0x0075F2,4,�ｮ�ｶ,
file_021_LBA_02504.bin,0x007632,6,!��&��,
file_021_LBA_02504.bin,0x00767A,9,7�腴熈39X,
file_021_LBA_02504.bin,0x00777C,4,��躪,
file_021_LBA_02504.bin,0x007785,7,~�^�~��,
file_021_LBA_02504.bin,0x0077BF,6,唄���ｸ,
file_021_LBA_02504.bin,0x0077CC,5,5����,
file_021_LBA_02504.bin,0x0077D9,7,�ｺE�韶m,
file_021_LBA_02504.bin,0x0077F3,9,x樌wF�褓o,
file_021_LBA_02504.bin,0x007805,5,e�跟~,
file_021_LBA_02504.bin,0x007855,6,70�幟ｮ,
file_021_LBA_02504.bin,0x007898,7,@n?����,
file_021_LBA_02504.bin,0x0078DC,8,5贍����E,
file_021_LBA_02504.bin,0x007903,5,d聒��,
file_021_LBA_02504.bin,0x00790E,6,c罟�ﾉP,
file_021_LBA_02504.bin,0x007A73,10,9?朮d4f%�ﾒ,
file_021_LBA_02504.bin,0x007BD4,4,艱�O,
file_021_LBA_02504.bin,0x007CD0,5,爵旙,
file_021_LBA_02504.bin,0x007CD9,6,僅�cXq,
file_021_LBA_02504.bin,0x007D0A,10,"岸�T1珮V
?",
file_021_LBA_02504.bin,0x007DE7,4,揶ぐ,
file_021_LBA_02504.bin,0x007E10,6,”<�~?,
file_021_LBA_02504.bin,0x007E1E,6,炸?XО,
file_021_LBA_02504.bin,0x007E80,4,鷯�a,
file_021_LBA_02504.bin,0x007E97,4,����,
file_021_LBA_02504.bin,0x007EA2,6,^��!ь,
file_021_LBA_02504.bin,0x007EB0,4,種�~,
file_021_LBA_02504.bin,0x007F1F,7,gs����#,
file_021_LBA_02504.bin,0x007F82,8,O8通b�ﾘ0,
file_021_LBA_02504.bin,0x007F8F,7,�g∴;C,
file_021_LBA_02504.bin,0x007FB3,5,E�X��,
file_021_LBA_02504.bin,0x007FC4,5,h�ｸ�U,
file_021_LBA_02504.bin,0x00808C,4,�ｸ�N,
file_021_LBA_02504.bin,0x008176,4,蘢瑁,
file_021_LBA_02504.bin,0x0081D1,4,�晟y,
file_021_LBA_02504.bin,0x00853A,5,���ﾞQ,
file_021_LBA_02504.bin,0x00868D,6,∨^j�ｼ,
file_021_LBA_02504.bin,0x00872C,12,"鷯�a+j,nMvmz",
file_021_LBA_02504.bin,0x00874F,8,蒡/ｈ!�h,
file_021_LBA_02504.bin,0x00875F,7,"�褓^""��",
file_021_LBA_02504.bin,0x008794,4,颯缺,
file_021_LBA_02504.bin,0x0087A0,4,蹈��,
file_021_LBA_02504.bin,0x008860,5,#�|�z,
file_021_LBA_02504.bin,0x00888B,7,xヨH#�},
file_021_LBA_02504.bin,0x0089E5,4,柎�B,
file_021_LBA_02504.bin,0x008B1C,4,鷯�a,
file_021_LBA_02504.bin,0x008B3C,6,n��晟~,
file_021_LBA_02504.bin,0x008B45,11,Pド�鈩��鉋},
file_021_LBA_02504.bin,0x008B53,6,aЧ��l,
file_021_LBA_02504.bin,0x008B5F,5,Q�H逸,
file_021_LBA_02504.bin,0x008B6D,6,�褓ｾ��,
file_021_LBA_02504.bin,0x008BA7,6,8Юo�},
file_021_LBA_02504.bin,0x008BEC,6,�ベ��^,
file_021_LBA_02504.bin,0x008C2F,4,饅�ｮ,
file_021_LBA_02504.bin,0x008C54,9,"2�W=
�ｹ��",
file_021_LBA_02504.bin,0x008C82,6,登/種n,
file_021_LBA_02504.bin,0x008C93,6,C�G偃`,
file_021_LBA_02504.bin,0x008CFC,7,U饐鷯Mv,
file_021_LBA_02504.bin,0x008E73,7,8Hb咀瀬,
file_021_LBA_02504.bin,0x008E7E,9,4AX三T'Δ,
file_021_LBA_02504.bin,0x008E9E,5,樹�ｽ#,
file_021_LBA_02504.bin,0x008FA5,11,"U鷯�a+j,nMv",
file_021_LBA_02504.bin,0x009071,5,�ﾂ杖6,
file_021_LBA_02504.bin,0x009094,6,",B鈴￥",
file_021_LBA_02504.bin,0x0090AE,6,∽紊JS,
file_021_LBA_02504.bin,0x009151,4,專冓,
file_021_LBA_02504.bin,0x00915F,5,侭漠Y,
file_021_LBA_02504.bin,0x0091F3,5,1秤琵,
file_021_LBA_02504.bin,0x0092EF,6,椏剿\O,
file_021_LBA_02504.bin,0x0092FC,4,剪雙,
file_021_LBA_02504.bin,0x009307,4,賄咄,
file_021_LBA_02504.bin,0x009410,5,緞駅U,
file_021_LBA_02504.bin,0x00941F,5,紮E鴬,
file_021_LBA_02504.bin,0x009449,4,�劔S,
file_021_LBA_02504.bin,0x009548,4,�鉋�,
file_021_LBA_02504.bin,0x009550,11,>蝮蕗等Y��$,
file_021_LBA_02504.bin,0x0095AD,9,"C""bdv暗��",
file_021_LBA_02504.bin,0x0096F5,4,付�ﾅ,
file_021_LBA_02504.bin,0x0099A9,4,逼�G,
file_021_LBA_02504.bin,0x00F016,8,hU#N����,
file_021_LBA_02504.bin,0x00F097,8,郭=�ﾖ燃m,
file_021_LBA_02504.bin,0x00F118,8,U�YGc�ﾟZ,
file_021_LBA_02504.bin,0x00F256,4,�ﾏ聢,
file_021_LBA_02504.bin,0x00F25D,6,�ｯ冐��,
file_021_LBA_02504.bin,0x00F318,6,�ﾌ跟楜,
file_021_LBA_02504.bin,0x00F326,5,復鴃},
file_021_LBA_02504.bin,0x00F341,8,囎夊�[巳,
file_021_LBA_02504.bin,0x00F38E,6,�Zd�挧,
file_021_LBA_02504.bin,0x00F424,9,"張yv#$""噪",
file_021_LBA_02504.bin,0x00F431,5,"奏Μ""",
file_021_LBA_02504.bin,0x00F442,6,R�窟亦,
file_021_LBA_02504.bin,0x00F57B,7,y4M�ｬ��,
file_021_LBA_02504.bin,0x00F585,5,;悌�N,
file_021_LBA_02504.bin,0x00F668,9,"{w""#〆u匳",
file_021_LBA_02504.bin,0x00F8B8,6,孛W斤0,
file_021_LBA_02504.bin,0x00F8ED,8,@�暦ｿ{DT,
file_021_LBA_02504.bin,0x00FA80,4,�O溥,
file_021_LBA_02504.bin,0x00FAFD,7,���ｭ�mk,
file_021_LBA_02504.bin,0x00FB06,4,椴痣,
file_021_LBA_02504.bin,0x00FCDD,4,圖埴,
file_021_LBA_02504.bin,0x00FDAA,4,賎剩,
file_021_LBA_02504.bin,0x00FDB2,5,��_剴,
file_021_LBA_02504.bin,0x00FDEA,6,od鬪�N,
file_021_LBA_02504.bin,0x00FDF3,11,s7g剿_�跟|^,
file_021_LBA_02504.bin,0x00FE11,5,樓��!,
file_021_LBA_02504.bin,0x00FE43,6,凉B冲?,
file_021_LBA_02504.bin,0x00FE51,14,-凖cb劵M�ｹ�ｾ劔,
file_021_LBA_02504.bin,0x00FE8B,7,3�|_n幟,
file_021_LBA_02504.bin,0x00FF5A,4,孩閻,
file_021_LBA_02504.bin,0x0101CE,5,僚專!,
file_021_LBA_02504.bin,0x010264,7,<臓卞∋,
file_021_LBA_02504.bin,0x010368,4,�ﾕ��,
file_021_LBA_02504.bin,0x0103B6,7,N^鷽0�d,
file_021_LBA_02504.bin,0x0103CB,6,�ﾞk橄~,
file_021_LBA_02504.bin,0x0103D2,6,3櫁膃D,
file_021_LBA_02504.bin,0x010430,12,"W""&$畄i,H�娟",
file_021_LBA_02504.bin,0x01043F,9,踰狩8{o]0,
file_021_LBA_02504.bin,0x01044C,4,�U矼,
file_021_LBA_02504.bin,0x010466,7,/圭]觜,
file_021_LBA_02504.bin,0x010633,6,�ｨ靴r,
file_021_LBA_02504.bin,0x010641,5,�瘋ｭA,
file_021_LBA_02504.bin,0x01073B,7,U�I�a/R,
file_021_LBA_02504.bin,0x01092B,4,騾廨,
file_021_LBA_02504.bin,0x010962,5,a温塀,
file_021_LBA_02504.bin,0x01098A,5,曙珮$,
file_021_LBA_02504.bin,0x0109CB,8,ovE冒0臓,
file_021_LBA_02504.bin,0x0109DD,6,"o
恵ю",
file_021_LBA_02504.bin,0x010A31,7,�ｦ経r��,
file_021_LBA_02504.bin,0x010AAC,4,鷯�a,
file_021_LBA_02504.bin,0x010AD3,7,n��橄�ｧ,
file_021_LBA_02504.bin,0x010AE2,6,o櫁��,
file_021_LBA_02504.bin,0x010B59,4,阪粂,
file_021_LBA_02504.bin,0x010B75,8,粽w(�\Mx,
file_021_LBA_02504.bin,0x010B9B,8,"�ﾂ�A
鰯/",
file_021_LBA_02504.bin,0x010BBB,5,ｈ託8,
file_021_LBA_02504.bin,0x010BD4,6,"発""護Q",
file_021_LBA_02504.bin,0x010BDE,6,V藕9閙,
file_021_LBA_02504.bin,0x010C9A,4,�ｾ�~,
file_021_LBA_02504.bin,0x010CD9,7,��xxT靜,
file_021_LBA_02504.bin,0x010CE3,4,�鴃ﾈ,
file_021_LBA_02504.bin,0x010D28,7,誥跟iyB,
file_021_LBA_02504.bin,0x010D42,5,��`�ｺ,
file_021_LBA_02504.bin,0x010D4E,4,祟聘,
file_021_LBA_02504.bin,0x010D7C,5,情{慊,
file_021_LBA_02504.bin,0x010FFC,8,Mvq^俊断,
file_021_LBA_02504.bin,0x01111C,7,嬰8�ャ�,
file_021_LBA_02504.bin,0x01112C,8,戸��(hс,
file_021_LBA_02504.bin,0x01114F,9,Т8�ゑﾈL,
file_021_LBA_02504.bin,0x01115C,7,[廩��7$,
file_021_LBA_02504.bin,0x01116B,6,粂xフF,
file_021_LBA_02504.bin,0x0111B6,12,Ｔ引?o�\忸s3,
file_021_LBA_02504.bin,0x0111C3,6,＜依�p,
file_021_LBA_02504.bin,0x011282,5,#Ｋ休,
file_021_LBA_02504.bin,0x01128F,5,街?甬,
file_021_LBA_02504.bin,0x011300,12,"鷯�a,j,nMvmz",
file_021_LBA_02504.bin,0x01131C,5,(鴃��,
file_021_LBA_02504.bin,0x0113F3,4,庇痃,
file_021_LBA_02504.bin,0x0113FD,4,�≪h,
file_021_LBA_02504.bin,0x011409,4,椏��,
file_021_LBA_02504.bin,0x011449,5,��-椄,
file_021_LBA_02504.bin,0x0114D8,4,�ｻ��,
file_021_LBA_02504.bin,0x0114E3,6,uo�ﾎ褓,
file_021_LBA_02504.bin,0x011592,8,"Q薨壹
@|",
file_021_LBA_02504.bin,0x01159F,6,鴃z@�[,
file_021_LBA_02504.bin,0x0115D7,4,�O沁,
file_021_LBA_02504.bin,0x011A1B,5,敲�儚,
file_021_LBA_02504.bin,0x011AB5,7,愚}�o,
file_021_LBA_02504.bin,0x011B59,5,Y鷯�a,
file_021_LBA_02504.bin,0x011B70,4,刮漠,
file_021_LBA_02504.bin,0x011C41,6,葬＼摩,
file_021_LBA_02504.bin,0x011C64,5,t橲乳,
file_021_LBA_02504.bin,0x011DF3,4,�ｾ��,
file_021_LBA_02504.bin,0x011E12,5,c�[曖,
file_021_LBA_02504.bin,0x011E2B,4,�ｾ俸,
file_021_LBA_02504.bin,0x011E30,9,�ｯ= paT�ﾎ,
file_021_LBA_02504.bin,0x011F61,5,"恠
无",
file_021_LBA_02504.bin,0x011FCF,4,椀擽,
file_022_LBA_02540.bin,0x0001E9,5,U�I鸞,
file_022_LBA_02540.bin,0x000251,7,赧=j$統,
file_022_LBA_02540.bin,0x000391,5,M�I鸞,
file_022_LBA_02540.bin,0x0003D3,6,I#叛�^,
file_022_LBA_02540.bin,0x0003EA,4,�ｽ��,
file_022_LBA_02540.bin,0x000443,5,峽�Nr,
file_022_LBA_02540.bin,0x00062D,5,$膕喪,
file_022_LBA_02540.bin,0x0006C4,4,鷯�a,
file_022_LBA_02540.bin,0x0006E6,7,AV�~�姿,
file_022_LBA_02540.bin,0x000752,5,A���l,
file_022_LBA_02540.bin,0x00077D,8,�ｮ���Z嵒,
file_022_LBA_02540.bin,0x00079B,5,b蕕�ﾎ,
file_022_LBA_02540.bin,0x0008A9,10,!rｈH�|粲>,
file_022_LBA_02540.bin,0x0008B8,9,�ц��ﾞ�饋,
file_022_LBA_02540.bin,0x0008C3,4,�ヨﾃ,
file_022_LBA_02540.bin,0x0008C8,6,7��9鐇,
file_022_LBA_02540.bin,0x0008D5,4,皃躁,
file_022_LBA_02540.bin,0x0008E9,7,8O�ｮ鉗n,
file_022_LBA_02540.bin,0x000910,7,介踵睾(,
file_022_LBA_02540.bin,0x00094E,6,�_�f_,
file_022_LBA_02540.bin,0x00095B,5,O�h��,
file_022_LBA_02540.bin,0x000961,10,g�ﾊ<�褓ﾎや,
file_022_LBA_02540.bin,0x00097C,6,A8朗��,
file_022_LBA_02540.bin,0x000994,4,勤鐃,
file_022_LBA_02540.bin,0x0009A7,6,_��<�ﾆ,
file_022_LBA_02540.bin,0x0009C5,5,傾�ﾞ,
file_022_LBA_02540.bin,0x0009F7,9,"ΖY0|
]��",
file_022_LBA_02540.bin,0x000A06,10,"碣l
R貔�IN",
file_022_LBA_02540.bin,0x000A14,6,鴾樓�ｭ,
file_022_LBA_02540.bin,0x000A1D,7,^�N-H��,
file_022_LBA_02540.bin,0x000A2B,6,錆d�啀,
file_022_LBA_02540.bin,0x000C07,6,aI偸��,
file_022_LBA_02540.bin,0x000E22,6,0控1票,
file_022_LBA_02540.bin,0x000E39,7,1ドгRk,
file_022_LBA_02540.bin,0x000EB0,8,PZMv針憂,
file_022_LBA_02540.bin,0x000ECB,10,A�H��スD��,
file_022_LBA_02540.bin,0x000EE2,5,�x��E,
file_022_LBA_02540.bin,0x000F6F,8,"�^x鏈
1A",
file_022_LBA_02540.bin,0x000F7E,7,効!G0嶋,
file_022_LBA_02540.bin,0x000F8E,4,�囿ﾂ,
file_022_LBA_02540.bin,0x000FC1,5,餞姐!,
file_022_LBA_02540.bin,0x0010A3,4,��韶,
file_022_LBA_02540.bin,0x001126,8,KJドJ��#,
file_022_LBA_02540.bin,0x0011C3,4,彊�ｮ,
file_022_LBA_02540.bin,0x001225,6,_剴w凉,
file_022_LBA_02540.bin,0x001406,4,畧�E,
file_022_LBA_02540.bin,0x001564,8,廼劔�j�n,
file_022_LBA_02540.bin,0x001576,7,!槨~Z��,
file_022_LBA_02540.bin,0x001582,9,耀!x}手��,
file_022_LBA_02540.bin,0x0015C0,6,�R9��,
file_022_LBA_02540.bin,0x0015CC,8,ォv�X8冓,
file_022_LBA_02540.bin,0x0015E7,8,哩�W篭罅,
file_022_LBA_02540.bin,0x0015F1,8,r刮6方�I,
file_022_LBA_02540.bin,0x00168B,7,-J9�I鷯,
file_022_LBA_02540.bin,0x0016ED,4,�ﾋ碌,
file_022_LBA_02540.bin,0x00175A,4,籍的,
file_022_LBA_02540.bin,0x001886,4,夸��,
file_022_LBA_02540.bin,0x0018AD,6,цH4��,
file_022_LBA_02540.bin,0x0019EB,6,鯆H!灰,
file_022_LBA_02540.bin,0x001A4D,6,塑7眇P,
file_022_LBA_02540.bin,0x001A8E,6,Q躱�@,
file_022_LBA_02540.bin,0x001B6B,4,儷涌,
file_022_LBA_02540.bin,0x001B81,5,塊蜚O,
file_022_LBA_02540.bin,0x0064B5,5,/扁徭,
file_022_LBA_02540.bin,0x006789,7,a�ｽ2D�X,
file_022_LBA_02540.bin,0x00683F,5,:♭��,
file_022_LBA_02540.bin,0x006868,4,�q戈,
file_022_LBA_02540.bin,0x006CB4,4,裳��,
file_022_LBA_02540.bin,0x006CD7,4,薩≒,
file_022_LBA_02540.bin,0x006D7B,7,�C!3痘e,
file_022_LBA_02540.bin,0x006EE1,5,[聯納,
file_022_LBA_02540.bin,0x006EF6,4,燧儡,
file_022_LBA_02540.bin,0x006F02,8,淡mo兔棍,
file_022_LBA_02540.bin,0x006F10,8,GN_率歛w,
file_022_LBA_02540.bin,0x006F1B,5,典n泄,
file_022_LBA_02540.bin,0x006F28,4,任悉,
file_022_LBA_02540.bin,0x006F40,6,達��等,
file_022_LBA_02540.bin,0x006F4C,7,g剴D��1,
file_022_LBA_02540.bin,0x006F7C,18,"y4e�j'y珮20悠9I""5T",
file_022_LBA_02540.bin,0x006F9F,4,卵匯,
file_022_LBA_02540.bin,0x006FAA,6,"鶩,蚤8",
file_022_LBA_02540.bin,0x006FBA,5,鼇疣\,
file_022_LBA_02540.bin,0x007055,5,n膸錨,
file_022_LBA_02540.bin,0x00720D,4,佃��,
file_022_LBA_02540.bin,0x00723B,4,�A煮,
file_022_LBA_02540.bin,0x007371,4,����,
file_022_LBA_02540.bin,0x0073DC,4,�ｲ旧,
file_022_LBA_02540.bin,0x00742D,7,寫#SUヨ,
file_022_LBA_02540.bin,0x00746F,6,犀���ﾍ,
file_022_LBA_02540.bin,0x0074D4,6,^�ﾞ凝p,
file_022_LBA_02540.bin,0x0074F0,4,己��,
file_022_LBA_02540.bin,0x007500,6,[�@医0,
file_022_LBA_02540.bin,0x00750D,5,靜偽5,
file_022_LBA_02540.bin,0x00758B,5,在教:,
file_022_LBA_02540.bin,0x00769B,9,b�Z1sww劔,
file_022_LBA_02540.bin,0x007712,4,眦��,
file_022_LBA_02540.bin,0x007717,6,今E色B,
file_022_LBA_02540.bin,0x007752,6,;↑�f1,
file_022_LBA_02540.bin,0x007945,5,Q鷯�a,
file_022_LBA_02540.bin,0x007A2C,4,産�@,
file_022_LBA_02540.bin,0x007B53,6,"�ﾌ蔑,e",
file_022_LBA_02540.bin,0x007D58,4,�ﾞ拉,
file_022_LBA_02540.bin,0x007D79,4,彿婿,
file_022_LBA_02540.bin,0x007E02,6,1�f!捗,
file_022_LBA_02540.bin,0x007F5F,7,U鷯�I�a,
file_022_LBA_02540.bin,0x008044,4,�U扁,
file_022_LBA_02540.bin,0x008231,5,U鷯�a,
file_022_LBA_02540.bin,0x00833B,7,瞹]М}V,
file_022_LBA_02540.bin,0x0083BC,4,斎督,
file_022_LBA_02540.bin,0x0084F5,6,�~�J@x,
file_022_LBA_02540.bin,0x0085DC,4,膀�ﾞ,
file_022_LBA_02540.bin,0x008861,4,惇�ﾖ,
file_022_LBA_02540.bin,0x008871,8,竝俔旛弓,
file_022_LBA_02540.bin,0x0088B8,7,8�@�ﾝJD,
file_022_LBA_02540.bin,0x00891C,4,��虱,
file_022_LBA_02540.bin,0x008990,8,�粹�i嬉!,
file_022_LBA_02540.bin,0x0089B5,5,俤z�S,
file_022_LBA_02540.bin,0x0089E4,7,MUツвq,
file_022_LBA_02540.bin,0x008C51,5,<砠窪,
file_022_LBA_02540.bin,0x008C70,10,7w�T3Sw%枚,
file_022_LBA_02540.bin,0x008CCA,6,淮輊x@,
file_022_LBA_02540.bin,0x008CF9,6,捨�ﾌ流,
