subfile,offset,length,original_jp,english_translation
file_045_LBA_03416.bin,0x013A9D,5,撹グX,
file_046_LBA_03456.bin,0x00F980,7,タ^�GSc,
file_046_LBA_03456.bin,0x01EF42,6,#ぇ 惧,
file_046_LBA_03456.bin,0x02649D,4,ャャ,
file_046_LBA_03456.bin,0x02C05B,5,K��ユ,
file_046_LBA_03456.bin,0x031BB5,22,躱ざ@@@@@@@@@@@@@@@@@@,
file_046_LBA_03456.bin,0x036F05,8,@@@@ァァ,
file_046_LBA_03456.bin,0x0375C3,10,"0@@@@ァァ",
file_046_LBA_03456.bin,0x0376B2,8,@@@@ァァ,
file_046_LBA_03456.bin,0x03823C,9,u3ペnmT慮,
file_046_LBA_03456.bin,0x0388F3,5,ヮY厘,
file_046_LBA_03456.bin,0x039654,8,北^ヮY厘,
file_046_LBA_03456.bin,0x039958,6,ふ棍棍,
file_046_LBA_03456.bin,0x039E69,4,ェ封,
file_046_LBA_03456.bin,0x03A0FB,8,北^ヮY厘,
file_047_LBA_03496.bin,0x000CD4,4,囮ゞ,
file_047_LBA_03496.bin,0x003351,4,婚ち,
file_047_LBA_03496.bin,0x0046FE,5,D謠ゐ,
file_047_LBA_03496.bin,0x004B0F,4,カ非,
file_047_LBA_03496.bin,0x006D4D,6,癇Zォ|,
file_047_LBA_03496.bin,0x0089C8,9,T凉F#ク9>,
file_047_LBA_03496.bin,0x00CB51,4,婚ち,
file_048_LBA_03532.bin,0x0042E9,4,婚ち,
file_048_LBA_03532.bin,0x004634,7,<!��バm,
file_048_LBA_03532.bin,0x004DE7,5,�ヨP`,
file_048_LBA_03532.bin,0x00E5C0,7,/�ヨ���,
file_048_LBA_03532.bin,0x00F741,4,ヘ��,
file_048_LBA_03532.bin,0x00F786,5,わ^�_,
file_049_LBA_03572.bin,0x00EDDF,12,�ﾍ{Q~ざXTZ{|,
file_050_LBA_03612.bin,0x002653,4,幌ゅ,
file_050_LBA_03612.bin,0x00C424,6,り�跣�,
file_050_LBA_03612.bin,0x00C9C1,7,"ち""楮肚",
file_050_LBA_03612.bin,0x00CCD1,5,?�ョｺ,
file_050_LBA_03612.bin,0x00D764,7,mド湘D3,
file_050_LBA_03612.bin,0x00D8FE,8,名.H'8お,
file_050_LBA_03612.bin,0x00E081,6,O�諚ァ,
file_051_LBA_03652.bin,0x001D3E,4,ァ朮,
file_051_LBA_03652.bin,0x002B83,8,等况|!ゼ,
file_051_LBA_03652.bin,0x003CF2,5,核Uざ,
file_051_LBA_03652.bin,0x00CC3F,10,"濫!��7ぺ,a",
file_053_LBA_03732.bin,0x000045,6,tる鯖r,
file_053_LBA_03732.bin,0x0008D6,8,xゞA儻磧,
file_053_LBA_03732.bin,0x002F08,4,腰ふ,
file_053_LBA_03732.bin,0x00348C,7,決x�ヨ�,
file_053_LBA_03732.bin,0x0036E1,5,�ケ簪,
file_053_LBA_03732.bin,0x0040D3,8,aぃ瘁傲A,
file_053_LBA_03732.bin,0x008EA2,8,ゑx鉋gf#,
file_053_LBA_03732.bin,0x009C5B,5,ゥd��,
file_053_LBA_03732.bin,0x00C63A,5,-お棕,
file_055_LBA_03808.bin,0x0005B0,7,リ�T38?,
file_055_LBA_03808.bin,0x00092F,7,政7・AA,
file_055_LBA_03808.bin,0x00244E,5,qみ怦,
file_055_LBA_03808.bin,0x003FCB,8,1'qゼ氣8,
file_055_LBA_03808.bin,0x00BDE0,6,�ﾍエ�A,
file_055_LBA_03808.bin,0x00C3F7,5,:ォ方,
file_055_LBA_03808.bin,0x0134C7,7,l2�ﾊバ,
file_056_LBA_03848.bin,0x000012,5,ョs咨,
file_056_LBA_03848.bin,0x0091F7,10,"!c""ばXU蔡t",
file_056_LBA_03848.bin,0x00BB98,4,ベ慳,
file_056_LBA_03848.bin,0x00C06C,4,�kザ,
file_056_LBA_03848.bin,0x00C83B,5,"厩""ヨ",
file_056_LBA_03848.bin,0x01169F,4,喉ス,
file_056_LBA_03848.bin,0x012311,5,る祝%,
file_056_LBA_03848.bin,0x012EC5,7,xがww鄒,
file_057_LBA_03888.bin,0x002310,5,yヘ英,
file_057_LBA_03888.bin,0x002631,6,6�ﾅゲ,
file_057_LBA_03888.bin,0x00A5EE,6,%びFパ,
file_057_LBA_03888.bin,0x00A961,8,qR暫ZゑS,
file_057_LBA_03888.bin,0x00AD7B,7,"<愬ぞu,",
file_057_LBA_03888.bin,0x00AE63,5,q�レ�,
file_057_LBA_03888.bin,0x00B9C8,8,嚠ｌぁ界,
file_057_LBA_03888.bin,0x00BCC6,4,隙ヾ,
file_057_LBA_03888.bin,0x00C30D,8,め黷珊∈,
file_057_LBA_03888.bin,0x00C6B0,6,xゥ��?,
file_057_LBA_03888.bin,0x00CB3A,7,aんNF冽,
file_057_LBA_03888.bin,0x01129C,7,涯�ﾊ(お,
file_057_LBA_03888.bin,0x01320E,4,縅ぱ,
file_057_LBA_03888.bin,0x013984,5,楔kつ,
file_058_LBA_03928.bin,0x005DD5,7,lD摸ド,
file_058_LBA_03928.bin,0x006597,6,シ&|��,
file_058_LBA_03928.bin,0x007787,4,ポｅ,
file_058_LBA_03928.bin,0x007A27,4,ゃ�p,
file_058_LBA_03928.bin,0x0087C7,4,�Nル,
file_058_LBA_03928.bin,0x009F10,4,獣み,
file_058_LBA_03928.bin,0x00A4AF,5,ュ*醜,
file_058_LBA_03928.bin,0x00A840,8,美讖nfろ,
file_058_LBA_03928.bin,0x00A874,7,w裡'ゃ/,
file_058_LBA_03928.bin,0x00F540,9,"*Lろ鏝"":I",
file_059_LBA_03964.bin,0x00036C,7,�ョ| .l,
file_059_LBA_03964.bin,0x006D08,9,"*Lろ鏝"":I",
file_059_LBA_03964.bin,0x00993D,5,溘のZ,
file_059_LBA_03964.bin,0x00A4A5,8,晦Yg@aヅ,
file_059_LBA_03964.bin,0x00AEAA,4,∴ヨ,
file_059_LBA_03964.bin,0x00AF39,5,-ヾδ,
file_059_LBA_03964.bin,0x010540,9,"*Lろ鏝"":I",
file_061_LBA_04036.bin,0x008CF0,9,"*Lろ鏝"":I",
file_063_LBA_04112.bin,0x00C3B4,6,!ボ鈍[,
file_065_LBA_04188.bin,0x00D3F2,7,よmzy鵆,
file_067_LBA_04264.bin,0x000F74,4,�ロﾝ,
file_067_LBA_04264.bin,0x00313A,5,ゎa��,
file_067_LBA_04264.bin,0x003548,5,�mラ4,
file_067_LBA_04264.bin,0x005399,8,�ｴGDグ{D,
file_067_LBA_04264.bin,0x006852,4,ル��,
file_067_LBA_04264.bin,0x00B29E,8,髏ォ23Bd,
file_067_LBA_04264.bin,0x00DAE9,5,ま�ﾝ,
file_067_LBA_04264.bin,0x00DBF0,8,ヨxVSe闇,
file_067_LBA_04264.bin,0x00E4AB,4,が麗,
file_067_LBA_04264.bin,0x00EE1B,9,厥$BC3Bわ,
file_067_LBA_04264.bin,0x0100A4,7,ミi�XEy,
file_069_LBA_04336.bin,0x001BDF,6,&ヨ��%,
file_069_LBA_04336.bin,0x001DDF,4,ぽ罕,
file_069_LBA_04336.bin,0x00313C,5,�冑ぽ,
file_069_LBA_04336.bin,0x00333D,5,",ぐ姥",
file_069_LBA_04336.bin,0x004B28,8,�Aゃn#刪,
file_069_LBA_04336.bin,0x00520F,10,xル茨?XsV?,
file_069_LBA_04336.bin,0x00575E,5,汕2だ,
file_069_LBA_04336.bin,0x005776,5,壕rづ,
file_069_LBA_04336.bin,0x006C89,7,#ぬU(珮,
file_069_LBA_04336.bin,0x007727,7,偽難ザ5,
file_069_LBA_04336.bin,0x007C79,7,-df眦み,
file_069_LBA_04336.bin,0x00CCD2,4,ゲ屆,
file_069_LBA_04336.bin,0x00D046,7,わ�ﾞ:Cc,
file_069_LBA_04336.bin,0x00D503,4,�ヨH,
file_069_LBA_04336.bin,0x00DA1C,12,拘ww%グ?0�ﾗu,
file_069_LBA_04336.bin,0x00DA5D,9,V ヨi�ﾊm7,
file_069_LBA_04336.bin,0x00E412,11,井�ォcαY驥,
file_071_LBA_04412.bin,0x0044FF,6,^づo�ｮ,
file_071_LBA_04412.bin,0x0048E5,4,格ゎ,
file_071_LBA_04412.bin,0x00C43F,5,5ゐ�ﾂ,
file_071_LBA_04412.bin,0x00CE92,5,>鰰ヨ,
file_071_LBA_04412.bin,0x010760,4,グ罨,
file_073_LBA_04492.bin,0x00212D,5,&ヽ隰,
file_073_LBA_04492.bin,0x004F76,5,'ヨ咢,
file_074_LBA_04532.bin,0x000F71,15,}ャャャャャャャ,
file_074_LBA_04532.bin,0x0063BF,6,ijヨ�B,
file_074_LBA_04532.bin,0x02CB3F,18,ｂゃ((((((((((((((,
file_074_LBA_04532.bin,0x02D382,6,ｂゃ((,
file_074_LBA_04532.bin,0x02D3B6,6,ｂゃ((,
file_074_LBA_04532.bin,0x02D516,8,病ｂゃ((,
file_074_LBA_04532.bin,0x02DA41,6,ｂゃ((,
file_074_LBA_04532.bin,0x02DAC5,6,ｂゃ(G,
file_074_LBA_04532.bin,0x02DE9E,6,ｂゃ((,
file_074_LBA_04532.bin,0x02E1DE,4,�ﾔな,
file_074_LBA_04532.bin,0x02E385,8,た緒緒宿,
file_074_LBA_04532.bin,0x02E414,4,�ﾔな,
file_074_LBA_04532.bin,0x034638,16,ャャャャャャャャ,
file_074_LBA_04532.bin,0x03561A,9,f麻ャャャ,
file_074_LBA_04532.bin,0x038452,4,茱ぎ,
file_074_LBA_04532.bin,0x038954,4,茱ぎ,
file_075_LBA_04572.bin,0x000FC2,5,d游ず,
file_075_LBA_04572.bin,0x0014AE,5,ヨ蔭x,
file_075_LBA_04572.bin,0x001BB6,5,5ゑ�ｼ,
file_075_LBA_04572.bin,0x001C0C,7,Wの�SPI,
file_075_LBA_04572.bin,0x001C90,4,鹸そ,
file_075_LBA_04572.bin,0x002019,4,�pヨ,
file_075_LBA_04572.bin,0x004697,4,ゑ堆,
file_075_LBA_04572.bin,0x005147,6,�C佰ジ,
file_075_LBA_04572.bin,0x005D1C,4,ヨ偃,
file_075_LBA_04572.bin,0x007F50,7,WK沮yグ,
file_075_LBA_04572.bin,0x008E89,8,23ナ�vty,
file_075_LBA_04572.bin,0x009BBC,5,_ヤ鎔,
file_075_LBA_04572.bin,0x00B04B,5,Hェ催,
file_075_LBA_04572.bin,0x00B276,6,腔53が,
file_075_LBA_04572.bin,0x011375,10,��6IみZV暗,
file_075_LBA_04572.bin,0x0113C1,11,zゼ��5e��WS,
file_075_LBA_04572.bin,0x011E98,10,モ�|#1組劔,
file_075_LBA_04572.bin,0x012F5D,4,ヮ棄,
file_076_LBA_04612.bin,0x006B5A,9,8リwfu�xq,
file_076_LBA_04612.bin,0x00736B,7,ヨ淞B�d,
file_076_LBA_04612.bin,0x010BC5,6,%s凉を,
file_076_LBA_04612.bin,0x010D8E,11,叱fi6�ベ4$U,
file_076_LBA_04612.bin,0x01120C,6,.む��x,
file_076_LBA_04612.bin,0x0136C1,4,ヘ��,
file_076_LBA_04612.bin,0x013C3C,7,_:)�Xう,
file_076_LBA_04612.bin,0x013CCA,5,��ィc,
file_077_LBA_04652.bin,0x00F007,6,|鱇ヨ5,
file_078_LBA_04692.bin,0x004673,8,?簍嫦ザ4,
file_078_LBA_04692.bin,0x0046B3,11,"み8""栂彭WDr",
file_078_LBA_04692.bin,0x005E2C,6,I�歹を,
file_078_LBA_04692.bin,0x006BB1,4,ぐ褓,
file_078_LBA_04692.bin,0x006D51,6,Swル坎,
file_078_LBA_04692.bin,0x007165,5,儡Wひ,
file_078_LBA_04692.bin,0x008821,6,ザff雄,
file_078_LBA_04692.bin,0x00EC84,9,"!П
+Lアu",
file_078_LBA_04692.bin,0x010296,4,岨バ,
file_078_LBA_04692.bin,0x010AE2,5,\Зピ,
file_078_LBA_04692.bin,0x0113D2,4,�Xツ,
file_078_LBA_04692.bin,0x0114E3,7,MベQ��#,
file_078_LBA_04692.bin,0x013749,10,訳=�Uヌ4犁,
file_080_LBA_04772.bin,0x003058,7,畔+ くR,
file_080_LBA_04772.bin,0x004B74,4,ン峇,
file_080_LBA_04772.bin,0x0075B6,7,;カB�孃,
file_080_LBA_04772.bin,0x00C275,6,ヒ�a?b,
file_080_LBA_04772.bin,0x00C281,4,っ��,
file_080_LBA_04772.bin,0x00E715,5,ツ響4,
file_080_LBA_04772.bin,0x01063B,5,ー)慄,
file_080_LBA_04772.bin,0x01104D,5,エS莱,
file_081_LBA_04812.bin,0x0014D1,6,.ドq揄,
file_081_LBA_04812.bin,0x002189,5,ゑ灰V,
file_081_LBA_04812.bin,0x00225F,4,阿ぃ,
file_081_LBA_04812.bin,0x004D77,6,棘凉み,
file_081_LBA_04812.bin,0x0051C6,12,H�tヨ�賂凅O_,
file_081_LBA_04812.bin,0x005D63,9,2e���g%ミ,
file_081_LBA_04812.bin,0x0060AE,6,1h��ヒ,
file_081_LBA_04812.bin,0x00AC99,5,%ぽ�ﾞ,
file_081_LBA_04812.bin,0x00B1A0,6,",托|ヨ",
file_081_LBA_04812.bin,0x00EBC8,12,bき4分A絨t1b,
file_081_LBA_04812.bin,0x0106F4,7,|Oす�k3,
file_081_LBA_04812.bin,0x01089B,6,*Tヨ�ﾘ,
file_082_LBA_04852.bin,0x001769,6,が��ゃ,
file_082_LBA_04852.bin,0x0033AD,7,J4!ぷを,
file_082_LBA_04852.bin,0x003F09,10,"q爵=ね�ｼ)""",
file_082_LBA_04852.bin,0x0044C7,5,)ヴ�･,
file_082_LBA_04852.bin,0x005DB0,4,�ゃx,
file_082_LBA_04852.bin,0x0061A2,5,び徐,
file_082_LBA_04852.bin,0x006395,6,"""�Dおf",
file_082_LBA_04852.bin,0x00C300,4,ぽ�O,
file_083_LBA_04892.bin,0x0021C2,5,ヨ�ｿ9,
file_083_LBA_04892.bin,0x009B24,4,グ�ﾟ,
file_083_LBA_04892.bin,0x009B8C,5,決Fで,
file_083_LBA_04892.bin,0x00B1A0,6,1fヨ�ｸ,
file_083_LBA_04892.bin,0x00C21F,6,ラ$�{a,
file_083_LBA_04892.bin,0x00CC99,4,費ゐ,
file_084_LBA_04932.bin,0x000285,8,載�cヨhG,
file_084_LBA_04932.bin,0x0021AE,8,レTf�汚ｪ,
file_084_LBA_04932.bin,0x0071F0,5,Gゐ鑷,
file_084_LBA_04932.bin,0x00A2E5,4,ゐ丗,
file_084_LBA_04932.bin,0x00BDB2,5,む8��,
file_084_LBA_04932.bin,0x0109DC,5,Gゐ鑷,
file_084_LBA_04932.bin,0x0118F2,10,ゥ漂3u�ﾝM',
file_084_LBA_04932.bin,0x011F58,4,ヵ。,
file_085_LBA_04972.bin,0x007BF3,7,!a囃jが,
file_085_LBA_04972.bin,0x009670,8,酒i(ヨl!,
file_085_LBA_04972.bin,0x010F8C,4,ア置,
file_085_LBA_04972.bin,0x011224,5,ぞ⇔#,
file_086_LBA_05012.bin,0x012386,4,緒こ,
file_086_LBA_05012.bin,0x014339,10,衆ゞUpb(!b,
file_087_LBA_05048.bin,0x0013BB,5,專)わ,
file_087_LBA_05048.bin,0x002FC7,7,�OぞQ3v,
file_087_LBA_05048.bin,0x008ECF,4,柏グ,
file_087_LBA_05048.bin,0x0093F4,5,��バ2,
file_087_LBA_05048.bin,0x009CBF,6,ヨ佶Y/,
file_087_LBA_05048.bin,0x00A8A1,4,メ跏,
file_088_LBA_05088.bin,0x008450,4,ヨ��,
file_088_LBA_05088.bin,0x008466,8,氏��1`ベ,
file_088_LBA_05088.bin,0x00849B,6,ユBf覡,
file_088_LBA_05088.bin,0x0087E0,6,!刮Qャ,
file_088_LBA_05088.bin,0x009AF5,6,瑣3#み,
file_088_LBA_05088.bin,0x009CBA,4,わ浦,
file_089_LBA_05124.bin,0x000302,4,硝モ,
file_089_LBA_05124.bin,0x00851D,5,$の慄,
file_089_LBA_05124.bin,0x00B022,8,Lケ#兀d@,
file_089_LBA_05124.bin,0x00B155,6,8【ごo,
file_089_LBA_05124.bin,0x00BCE2,6,�~ぅ痃,
file_089_LBA_05124.bin,0x010346,9,渤0Bmuiァ,
file_089_LBA_05124.bin,0x012250,4,か�q,
file_089_LBA_05124.bin,0x013F0E,5,癪1ぬ,
file_091_LBA_05200.bin,0x00EC38,4,ジが,
file_091_LBA_05200.bin,0x00ED29,5,ジがB,
file_091_LBA_05200.bin,0x017F16,15,る鳬鳬鳬鳬鳬OOO,
file_091_LBA_05200.bin,0x018018,7,る鳬鳬&,
file_091_LBA_05200.bin,0x018077,18,る鳬鳬鳬鳬鳬鳬鳬鳬,
file_091_LBA_05200.bin,0x0185E8,8,る鳬鳬鳬,
file_091_LBA_05200.bin,0x018887,8,る鳬Yk��,
file_091_LBA_05200.bin,0x018D78,7,る鳬馗1,
file_091_LBA_05200.bin,0x018FE1,6,る鳬馗,
file_091_LBA_05200.bin,0x01B9A1,8,�韶ｨ試ぅ,
file_091_LBA_05200.bin,0x01BB0D,4,試ぅ,
file_092_LBA_05240.bin,0x005C1C,5,サJ�G,
file_092_LBA_05240.bin,0x00AA1A,5,"""吏ヨ",
file_092_LBA_05240.bin,0x00B227,5,Ａメ$,
file_092_LBA_05240.bin,0x013BFD,5,�わV,
file_092_LBA_05240.bin,0x013E19,6,潮3りO,
file_093_LBA_05280.bin,0x0006A1,4,り鶉,
file_093_LBA_05280.bin,0x000798,6,ヨ引��,
file_093_LBA_05280.bin,0x004E2A,5,K認ぁ,
file_093_LBA_05280.bin,0x0050F2,5,0ぁ干,
file_093_LBA_05280.bin,0x00641D,4,ギ蟾,
file_093_LBA_05280.bin,0x0087DA,4,孚ゲ,
file_093_LBA_05280.bin,0x00F9DE,6,K￣[に,
file_093_LBA_05280.bin,0x00FBD0,6,ず��!,
file_093_LBA_05280.bin,0x01081F,6,yあ�P,
file_094_LBA_05320.bin,0x004141,4,轉み,
file_094_LBA_05320.bin,0x00FEEB,5,hヨ�ｼ,
file_095_LBA_05360.bin,0x0027F1,8,噛xfヨF,
file_095_LBA_05360.bin,0x002B57,5,袈め0,
file_095_LBA_05360.bin,0x005229,4,ぽ�｡,
file_095_LBA_05360.bin,0x00C230,5,ツ埆{,
file_095_LBA_05360.bin,0x00C7AA,6,ヌ�Z_>,
file_095_LBA_05360.bin,0x00CA3F,5,Jょ�ｫ,
file_095_LBA_05360.bin,0x00CF65,5,fろ砲,
file_095_LBA_05360.bin,0x0105B6,5,凉ゞ,
file_096_LBA_05400.bin,0x0021D0,7,B痿まK&,
file_096_LBA_05400.bin,0x005E34,4,�ﾑア,
file_096_LBA_05400.bin,0x0060EE,4,罸ゑ,
file_096_LBA_05400.bin,0x0060FD,4,ま５,
file_098_LBA_05480.bin,0x0019D1,4,��ユ,
file_098_LBA_05480.bin,0x001FBB,4,筍ヮ,
file_098_LBA_05480.bin,0x0041D6,6,g?ぉ鶴,
file_098_LBA_05480.bin,0x012BFA,4,淞ヒ,
file_098_LBA_05480.bin,0x01380B,8,+ヨ(tr�H,
file_099_LBA_05520.bin,0x000009,13,"�欅吊N}w)た+""",
file_099_LBA_05520.bin,0x00072B,6,"み�迂""",
file_099_LBA_05520.bin,0x003218,5,悖Fケ,
file_099_LBA_05520.bin,0x008314,10,_6に(Q#柱3,
file_099_LBA_05520.bin,0x00890E,6,飯ヾ�[,
file_099_LBA_05520.bin,0x009FB5,7,Vu&ゑ湖,
file_099_LBA_05520.bin,0x00C2A9,6,"塀ゼ1",
file_099_LBA_05520.bin,0x00C95D,8,~�oZおJQ,
file_099_LBA_05520.bin,0x00D197,5,3��ヨ,
file_099_LBA_05520.bin,0x00DC50,4,忱ヤ,
file_099_LBA_05520.bin,0x011496,6,Lが~韭,
